Transition,Date,Q_V_c,Q_V_c_error,,T_p,T_p_error,delta_V,delta_V_error,,W,W_error,M_V_c,M_V_c_error,,S_p,S_p_error,V_r_low,V_r_upp
"(7,3)",2020-01-08,60.72,0.9,,0.1,0.03,11.9,2.04,,1.17,0.17,54.03,0.13,,0.08,0.03,53.5,54.5
"(7,3)",2020-03-16,63.51,0.56,,0.13,0.03,11.34,1.17,,1.53,0.13,53.79,0.03,,0.23,0.02,53.2,54.4
"(7,3)",2020-04-01,59.68,0.69,,0.13,0.07,8.58,1.58,,1.27,0.2,53.89,0.03,,0.41,0.04,53.3,54.5
"(7,3)",2020-04-07,61,1.42,,0.03,0.07,7.98,3,,0.4,0.13,53.8,0.02,,0.14,0.03,50.4,54.2
"(10,7)",2020-04-01,,,,,,,,,,,54.08,0,,3.69,0.1,53.7,54.5
"(10,7)",2020-04-07,,,,,,,,,,,53.99,0.01,,1.36,0.08,53.5,54.5
"(6,1)",2020-01-08,62.91,,<,0.14,,,,<,0.53,,63.37,,<,0.07,,,
"(6,1)",2020-03-16,62.91,1.33,,0.06,0.05,13.69,4.29,,0.88,0.19,63.37,0.09,,0.11,0.02,62.8,64
"(6,1)",2020-04-01,61.92,1.49,,0.07,0.03,19.63,3.09,,1.53,0.22,64.47,0.1,,0.07,0.02,62.8,64
"(6,1)",2020-04-07,61.92,,<,0.12,,,,<,0.46,,64.47,,<,0.06,,,
"(9,6)",2020-01-08,,,,,,,,,,,51.43,0.4,,0.48,0.42,49.1,53.7
"(9,6)",2020-01-08,,,,,,,,,,,52.72,0.03,,2.31,0.42,51.7,53.7
"(9,6)",2020-01-08,,,,,,,,,,,54.26,0.01,,8.2,0.42,53.4,55.1
"(9,6)",2020-01-08,,,,,,,,,,,57.7,0.05,,0.56,0.42,56.9,58.5
"(9,6)",2020-01-08,,,,,,,,,,,59.8,0.05,,0.97,0.42,59.1,60.5
"(9,6)",2020-01-08,,,,,,,,,,,61.64,0.05,,2.49,0.42,60.3,62.9
"(9,6)",2020-01-08,,,,,,,,,,,63.45,0.05,,1.5,0.42,61.8,65.2
"(9,6)",2020-01-08,,,,,,,,,,,64.92,,<,1.26,,,
"(9,6)",2020-01-08,,,,,,,,,,,66.2,0.05,,0.42,0.42,65.9,66.5
"(9,6)",2020-01-08,,,,,,,,,,,72.56,,<,1.26,,,
"(9,6)",2020-03-16,,,,,,,,,,,50.85,0.26,,1.1,0.83,48.7,53.1
"(9,6)",2020-03-16,,,,,,,,,,,52.65,0.04,,3.41,0.83,51.7,53.6
"(9,6)",2020-03-16,,,,,,,,,,,54.18,0.01,,15.58,0.83,53.2,55
"(9,6)",2020-03-16,,,,,,,,,,,57.62,0.13,,0.85,0.83,57.1,58.1
"(9,6)",2020-03-16,,,,,,,,,,,59.43,0.16,,2.04,0.83,58.4,60.4
"(9,6)",2020-03-16,,,,,,,,,,,62.04,0.06,,5.26,0.83,59.3,64.7
"(9,6)",2020-03-16,,,,,,,,,,,63.29,0.06,,2.79,0.83,62.7,63.8
"(9,6)",2020-03-16,,,,,,,,,,,64.92,0.03,,4.63,0.83,64.1,65.7
"(9,6)",2020-03-16,,,,,,,,,,,65.98,0.03,,1.1,0.83,65.5,66.4
"(9,6)",2020-03-16,,,,,,,,,,,72.56,0.19,,1.52,0.83,70.3,74.8
"(9,6)",2020-04-01,,,,,,,,,,,50.86,0.16,,2.1,1.38,48.8,53
"(9,6)",2020-04-01,,,,,,,,,,,52.68,0.03,,5.7,1.38,51.8,53.6
"(9,6)",2020-04-01,,,,,,,,,,,54.27,0,,28.49,1.38,53.4,55.1
"(9,6)",2020-04-01,,,,,,,,,,,57.72,0.18,,1.65,1.38,57.1,58.3
"(9,6)",2020-04-01,,,,,,,,,,,59.83,0.07,,4.44,1.38,58.7,60.9
"(9,6)",2020-04-01,,,,,,,,,,,61.63,0.12,,7.83,1.38,60.5,62.7
"(9,6)",2020-04-01,,,,,,,,,,,62.87,0.46,,3.75,1.38,61.1,64.7
"(9,6)",2020-04-01,,,,,,,,,,,64.92,,<,4.14,,,
"(9,6)",2020-04-01,,,,,,,,,,,66.27,0.17,,0.75,1.38,65.8,66.8
"(9,6)",2020-04-01,,,,,,,,,,,72.56,,<,4.14,,,
"(9,6)",2020-04-07,,,,,,,,,,,50.86,0.05,,0.87,0.5,49.2,52.6
"(9,6)",2020-04-07,,,,,,,,,,,52.72,0.05,,1.79,0.5,51.8,53.6
"(9,6)",2020-04-07,,,,,,,,,,,54.41,0.05,,10.04,0.5,53.4,55.4
"(9,6)",2020-04-07,,,,,,,,,,,57.78,0.26,,0.37,0.5,57.2,58.4
"(9,6)",2020-04-07,,,,,,,,,,,59.95,0.09,,1.48,0.5,59,61
"(9,6)",2020-04-07,,,,,,,,,,,61.81,0.24,,2.45,0.5,60.4,63.2
"(9,6)",2020-04-07,,,,,,,,,,,63.2,0.5,,1.36,0.5,61.7,64.7
"(9,6)",2020-04-07,,,,,,,,,,,64.92,,<,1.5,,,
"(9,6)",2020-04-07,,,,,,,,,,,66.3,0.35,,0.36,0.5,65.7,66.9
"(9,6)",2020-04-07,,,,,,,,,,,72.56,,<,1.5,,,
"(6,2)",2020-01-08,60.68,,<,0.2,,,,<,0.87,,54.11,,<,0.1,,,
"(6,2)",2020-03-16,60.68,0.61,,0.13,0.03,8.74,1.23,,0.9,0.13,54.11,0.09,,0.08,0.02,53.4,54.8
"(6,2)",2020-04-01,62.25,0.95,,0.27,0.07,9.26,1.99,,1.43,0.3,56.58,0.12,,0.12,0.05,56,57.2
"(6,2)",2020-04-07,62.25,,<,0.2,,,,<,0.87,,56.58,,<,0.1,,,
"(7,4)",2020-01-08,61.86,0.09,,0.3,0.07,10.58,1.98,,1.7,0.3,,,,,,,
"(7,4)",2020-03-16,60.69,0.62,,0.33,0.07,10.62,1.33,,2.73,0.3,,,,,,,
"(7,4)",2020-04-01,57.96,1.34,,0.57,0.2,21.14,3.09,,3.63,0.3,,,,,,,
"(7,4)",2020-04-07,59.82,1.6,,0.44,0.03,17.89,3.39,,1.47,0.26,,,,,,,
"(6,3)",2020-01-08,62.37,1.31,,0.67,0.2,20.18,2.48,,1.57,0.4,53.77,,<,0.3,,,
"(6,3)",2020-01-08,,,,,,,,,,,55.88,0.02,,1.13,0.1,55.3,56.5
"(6,3)",2020-03-16,60.43,0.51,,0.7,0.2,13.72,1.01,,4.83,0.47,53.77,0.03,,0.71,0.1,53.3,54.3
"(6,3)",2020-03-16,,,,,,,,,,,55.82,0.01,,3.05,0.1,55.3,56.3
"(6,3)",2020-04-01,58.13,0.88,,1.4,0.47,11.52,1.7,,1.3,0.13,53.74,0.1,,0.82,0.25,53.1,54.3
"(6,3)",2020-04-01,,,,,,,,,,,55.92,0.01,,3.92,0.25,55.4,56.4
"(6,3)",2020-04-07,58.13,,<,0.6,,,,<,1.2,,53.74,,<,0.3,,,
"(6,3)",2020-04-07,,,,,,,,,,,55.82,0.01,,1.71,0.1,55.4,56.3
"(5,1)",2020-03-16,61.47,0.69,,0.4,0.14,3.87,0.69,,3,0.34,,,,,,,
"(5,1)",2020-04-01,61.48,2.73,,1.46,0.34,6 14.27,4.79,,3.4,0.18,,,,,,,
"(5,1)",2020-04-07,61.48,,<,0.4,,,,<,0.96,,,,,,,,
"(5,2)",2020-01-08,58.78,0.34,,0.33,0.07,9.29,0.87,,1.73,0.13,,,,,,,
"(5,2)",2020-03-14,58.47,1.07,,0.13,0.03,9.41,2.32,,2.66,0.27,63.14,0.19,,0.1,0.04,62.2,64.1
"(5,2)",* 2020-3-20,58.34,0.35,,0.25,0.03,9.67,0.6,,2.56,0.1,,,,,,,
"(5,2)",2020-04-01,58.81,0.29,,0.33,0.03,16.53,0.92,,3.6,0.20 10.9 0.7,,,,,,,
"(5,2)",2020-04-07,58.81,,<,0.2,,,,<,2,,,,,,,,
"(8,6)",2020-01-08,62.56,0.6,,0.43,0.1,24.42,1.4,,3.33,0.17,52.23,0.03,,0.43,0.05,51.2,53.2
"(8,6)",2020-03-14,59.33,1.34,,0.27,0.07,16.58,3.42,,2.2,0.37,52.17,0.08,,0.18,0.05,51.4,53
"(8,6)",2020-03-16,65.57,1.19,,0.53,0.13,14.31,2.66,,4.86,0.17,,,,,,,
"(8,6)",* 2020-3-20,57.85,0.4,,0.48,0.07,8,0.93,,4.84,0.27,,,,,,,
"(8,6)",* 2020-3-20,67.24,0.37,,0.26,0.07,22.45,1.03,,10.64,0.37,,,,,,,
"(8,6)",2020-04-01,60.5,0.31,,0.5,0.1,19.79,0.74,,1.6,0.13,52.17,0.03,,0.36,0.04,51.2,53.2
"(8,6)",2020-04-07,60.5,,<,0.2,,,,<,0.72,,52.17,,<,0.1,,,
"(9,7)",2020-01-08,59.29,1.54,,0.23,0.1,6.94,2.03,,0.57,0.17,54.34,0.04,,0.34,0.06,53.7,54.9
"(9,7)",2020-01-08,,,,,,,,,,,63.3,,<,0.18,,,
"(9,7)",2020-03-14,56.7,2.06,,0.13,0.07,27,4.29,,3.6,0.53,54.24,0.07,,0.12,0.04,53.5,54.9
"(9,7)",2020-03-14,,,,,,,,,,,63.3,0.23,,0.12,0.01,61.3,65.3
"(9,7)",2020-03-16,,,,,,,,,,,54.22,0.27,,0.32,0.12,52.7,55.7
"(9,7)",2020-03-16,,,,,,,,,,,59.47,0.33,,0.35,0.12,57.1,61.9
"(9,7)",* 2020-3-20,58.34,0.23,,0.16,0.03,8.35,1.37,,1.76,0.13,54.24,,<,0.32,,,
"(9,7)",* 2020-3-20,,,,,,,,,,,63.3,,<,0.35,,,
"(9,7)",2020-04-01,59.39,0.52,,0.17,0.03,9.61,1.13,,1.67,0.17,54.16,0.07,,0.11,0.02,53,55.4
"(9,7)",2020-04-01,,,,,,,,,,,63.3,,<,0.06,,,
"(9,7)",2020-04-07,59.39,,<,0.2,,,,<,1.13,,54.16,,<,0.1,,,
"(9,7)",2020-04-07,,,,,,,,,,,63.3,,<,0.1,,,
"(7,5)",2020-01-08,,,,,,,,,,,54.37,0,,4.96,0.13,53.6,55.2
"(7,5)",2020-03-14,,,,,,,,,,,54.31,0.01,,4.14,0.13,53.5,55.1
"(7,5)",2020-03-16,,,,,,,,,,,54.31,0.02,,4.8,0.61,53.3,55.3
"(7,5)",2020-03-20,,,,,,,,,,,54.47,0.01,,1.11,0.11,53.7,55.3
"(7,5)",2020-04-01,,,,,,,,,,,54.35,0.01,,6.51,0.1,53.6,55.2
"(7,5)",2020-04-07,,,,,,,,,,,54.26,0.05,,0.5,0.1,53.5,55.1
"(10,8)",2020-01-08,60.85,,<,0.2,,,,<,0.87,,,,,,,,
"(10,8)",2020-03-20,60.85,,<,0.2,,,,<,1.13,,,,,,,,
"(10,8)",2020-04-01,60.85,0.54,,0.1,0.03,9.53,1.36,,1.17,0.13,,,,,,,
"(10,8)",2020-04-07,60.95,0.74,,0.1,0.03,5.48,1.88,,0.63,0.17,,,,,,,
"(6,4)",2020-01-08,60.34,0.59,,0.53,0.1,12.35,1.51,,4.7,0.47,,,,,,,
"(6,4)",* 2020-3-20,58.56,0.36,,0.43,0.07,9.76,1.21,,5.3,0.27,,,,,,,
"(6,4)",2020-04-01,59.16,0.25,,0.37,0.07,10.8,0.57,,4.33,0.2,,,,,,,
"(6,4)",2020-04-07,59.16,,<,0.2,,,,<,0.57,,,,,,,,
"(11,9)",2020-04-01,55.43,1.53,,0.2,0.07,11.32,2.68,,1.23,0.3,47.35,0.04,,0.3,0.04,44.6,50.2
"(11,9)",2020-04-01,,,,,,,,,,,62.45,0.19,,0.15,0.04,61.8,63.2
"(4,1)",2020-01-08,60.14,0.35,,0.23,0.03,8.71,0.76,,1.3,0.13,,,,,,,
"(4,1)",* 2020-3-20,58.76,0.97,,0.28,0.07,9.28,0.37,,3.28,0.15,,,,,,,
"(4,1)",2020-04-01,60.29,0.34,,0.33,0.07,10.37,0.97,,2.2,0.17,,,,,,,
"(4,1)",2020-04-07,60.29,,<,0.2,,,,<,0.49,,,,,,,,
"(5,3)",2020-01-08,59.1,0.91,,0.3,0.1,10.17,1.48,,1.83,0.30 18.3 0.8,56.82,0.09,,0.34,0.04,55.8,57.8
"(5,3)",2020-3-20,58.56,0.6,,0.3,0.07,8.75,0.73,,3.3,0.3,56.82,,<,0.11,,,
"(5,3)",2020-04-01,59.95,0.28,,0.43,0.07,11.43,0.56,,5.16,0.23  5.7 2.5,56.6,0.04,,0.29,0.03,55.6,57.6
"(5,3)",2020-04-07,59.95,,<,0.2,,,,<,0.66,,56.6,,<,0.1,,,
"(4,2)",2020-01-08,61.48,0.81,,0.17,0.03,20.37,2.06,,3.4,0.27  5.9 2.4,,,,,,,
"(4,2)",* 2020-3-20,57.12,0.29,,0.5,0.07,8.12,0.48,,5.12,0.4,,,,,,,
"(4,2)",2020-04-01,60.32,0.32,,0.4,0.03,18.08,0.79,,5.33,0.77 15.5 0.3,,,,,,,
"(4,2)",2020-04-07,60.32,,<,0.2,,,,<,1.8,,,,,,,,
"(5,4)",2020-01-08,58.93,0.27,,0.43,0.2,12.7,0.9,,7.13,0.33  9.1 2.2,54.45,0.02,,0.67,0.09,54.2,54.8
"(5,4)",2020-01-08,,,,,,,,,,,56.6,0.02,,1.36,0.09,55.9,57.3
"(5,4)",2020-03-20,59.01,0.16,,0.37,0.13,7.36,0.34,,5.53,0.53,54.43,0.02,,0.39,0.05,54.1,54.7
"(5,4)",2020-03-20,,,,,,,,,,,56.55,0.01,,0.93,0.05,56.1,57.1
"(5,4)",2020-04-01,58.95,0.24,,0.37,0.13,7.65,0.58,,6.59,0.3,54.45,0.02,,0.45,0.07,54.3,54.7
"(5,4)",2020-04-01,,,,,,,,,,,56.58,0.02,,0.76,0.07,55.9,57.3
"(5,4)",2020-04-07,58.95,,<,0.22,,,,<,0.9,,54.45,,<,0.11,,,
"(5,4)",2020-04-07,,,,,,,,,,,56.58,,<,0.11,,,
"(4,3)",2020-01-08,59.04,0.22,,0.67,0.07,16.73,0.53,,5.99,0.30  9.8 1.0,,,,,,,
"(4,3)",2020-03-20,59.76,0.16,,0.43,0.03,17.22,0.36,,4,0.37 21.2 0.3,,,,,,,
"(4,3)",2020-04-01,60.75,0.33,,0.33,0.07,16.54,0.73,,3.43,0.80 21.9 0.8,,,,,,,
"(4,3)",2020-04-07,62.48,1.19,,0.13,0.03,23.9,2.6,,3.1,0.3,,,,,,,
"(6,5)",2020-01-08,62.6,1.14,,0.27,0.07,22.58,2.07,,3.53,0.70 25.3 0.9,,,,,,,
"(6,5)",2020-03-20,60.2,0.25,,0.33,0.03,10.38,0.75,,3.63,0.23 23.3 0.5,,,,,,,
"(6,5)",2020-04-01,60.48,0.35,,0.27,0.03,8.4,0.84,,2.5,0.23 19.4 0.7,,,,,,,
"(6,5)",2020-04-07,60.48,,<,0.2,,,,<,1.53,,,,,,,,
"(3,2)",2020-01-08,60.07,0.17,,0.6,0.07,9.31,0.4,,5.89,0.2,,,,,,,
"(3,2)",2020-03-20,59.91,0.1,,0.5,0.03,9.53,0.23,,4.93,0.1,,,,,,,
"(3,2)",2020-04-01,60.02,0.19,,0.4,0.07,9.79,0.41,,4.16,0.17  5.1 2.2,,,,,,,
"(3,2)",2020-04-07,59.5,0.9,,0.1,0.07,4.2,1.96,,0.6,0.3,,,,,,,
"(3,2)",2020-04-07,67.8,0.9,,0.16,0.07,6.6,1.96,,1.56,0.3,,,,,,,
"(7,6)",2020-01-08,60.32,0.47,,0.37,0.07,9.6,1.1,,3.66,0.2,48.06,0.02,,0.61,0.04,47.5,48.7
"(7,6)",2020-01-08,,,,,,,,,,,49.76,0.25,,0.29,0.04,45.4,54.2
"(7,6)",2020-03-20,59.47,0.24,,0.33,0.07,10.4,0.71,,3.7,0.2,48.15,0.03,,0.49,0.03,47.2,49.2
"(7,6)",2020-03-20,,,,,,,,,,,50.45,0.08,,0.22,0.03,48.8,52.2
"(7,6)",2020-04-01,60.02,0.38,,0.3,0.1,10.81,1.28,,3.53,0.3,48.11,0.07,,0.31,0.05,47,49.2
"(7,6)",2020-04-01,,,,,,,,,,,50.35,0.12,,0.24,0.05,48.5,52.3
"(7,6)",2020-04-07,60.02,,<,0.23,,,,<,0.69,,48.11,,<,0.12,,,
"(7,6)",2020-04-07,,,,,,,,,,,50.35,,<,0.12,,,
"(2,1)",2020-01-08,59.85,0.34,,0.8,0.1,7,0.95,,5.86,0.97  5.2 0.5,,,,,,,
"(2,1)",2020-03-20,60.2,0.22,,0.43,0.03,9.08,0.68,,3.66,0.33  3.8 0.3,,,,,,,
"(2,1)",2020-04-01,59.72,0.3,,0.47,0.07,5.37,0.79,,4.43,0.27  3.5 0.8,,,,,,,
"(2,1)",2020-04-07,59.26,0.53,,0.28,0.1,5.94,1.44,,2.06,0.4,,,,,,,
"(2,1)",2020-04-07,67.5,0.53,,0.14,0.1,5.94,1.44,,1.05,0.4,,,,,,,
"(8,7)",2020-01-08,59.83,0.35,,0.23,0.03,3.43,0.86,,2.57,0.2,,,,,,,
"(8,7)",2020-03-20,60,0.35,,0.27,0.03,10.51,0.81,,1.76,0.13,,,,,,,
"(8,7)",2020-04-01,60.55,0.4,,0.3,0.07,7.89,1.06,,2.06,0.23,,,,,,,
"(8,7)",2020-04-07,60.55,,<,0.23,,,,<,0.76,,,,,,,,
"(9,8)",2020-01-08,59.7,0.79,,0.3,0.1,11.16,1.75,,2.43,0.33,54.5,0.08,,0.19,0.06,54.1,54.9
"(9,8)",2020-03-20,59.77,0.21,,0.27,0.07,8.08,0.47,,2.4,0.13,54.45,0.02,,0.27,0.03,53.9,55.1
"(9,8)",2020-04-01,59.77,,<,0.14,,,,<,0.46,,54.45,,<,0.07,,,
"(9,8)",2020-04-07,59.77,,<,0.5,,,,<,1.64,,54.45,,<,0.25,,,
"(1,1)",2020-01-08,60.03,0.04,,8.16,0.43,5.24,0.12,,45.55,1.00  1.7 0.2,,,,,,,
"(1,1)",2020-03-20,60.29,0.14,,9.62,0.43,7.08,0.14,,72.43,0.40  1.5 0.2,,,,,,,
"(1,1)",2020-04-01,61.52,0.03,,6.49,0.3,5.49,0.09,,42.99,0.37  0.9 0.2,,,,,,,
"(1,1)",2020-04-07,60.39,0.04,,20.08,1.9,4.63,0.08,,48.9,2.26  0.9 0.4,,,,,,,
"(1,1)",2020-04-07,67.98,0.03,,22.81,1.9,5.97,0.1,,144.95,2.13,,,,,,,
"(2,2)",2020-01-08,50.57,0.14,,1,0.17,6.13,0.14,,4.63,0.1,,,,,,,
"(2,2)",2020-01-08,60.41,0.14,,3.46,0.17,5.81,0.14,,27.81,0.30  2.5 0.3,,,,,,,
"(2,2)",2020-03-20,49.4,0.14,,0.93,0.13,10.55,0.14,,10.52,0.13,,,,,,,
"(2,2)",2020-03-20,60.67,0.14,,4.6,0.13,6.24,0.14,,40.44,0.13  2.9 0.2,,,,,,,
"(2,2)",2020-04-01,51.23,0.14,,0.7,0.1,3.12,0.14,,2.26,0.07,,,,,,,
"(2,2)",2020-04-01,61.53,0.14,,2.73,0.1,5.29,0.14,,17.32,0.07  1.2 0.4,,,,,,,
"(2,2)",2020-04-07,51.37,0.14,,1.53,0.33,2.72,0.14,,4.46,0.17,,,,,,,
"(2,2)",2020-04-07,60.42,0.14,,3.16,0.33,5.19,0.14,,17.42,0.17  1.7 0.7,,,,,,,
"(2,2)",2020-04-07,67.54,0.14,,4.03,0.33,5.6,0.14,,29.84,0.17,,,,,,,
"(3,3)",2020-01-08,60.36,0.14,,4.13,0.23,9.57,0.14,,38.26,0.43  4.2 0.5,,,,,,,
"(3,3)",2020-03-20,60.86,0.14,,5.63,0.17,8.39,0.14,,50.32,0.20  4.3 0.3,,,,,,,
"(3,3)",2020-04-01,51.66,0.14,,0.47,0.1,5.67,0.14,,2.86,0.1,,,,,,,
"(3,3)",2020-04-01,61.42,0.14,,3,0.1,6.12,0.14,,23.05,0.23  2.9 0.4,,,,,,,
"(3,3)",2020-04-07,61.71,0.26,,3.4,0.27,8.28,0.5,,29.84,2.03  1.1 1.1,,,,,,,
"(3,3)",2020-04-07,68.16,0.11,,4.66,0.27,5.17,0.17,,25.61,1.9,,,,,,,
"(4,4)",2020-01-08,60.03,0.13,,1.03,0.1,8.72,0.32,,7.63,0.30 11.7 0.5,,,,,,,
"(4,4)",2020-03-20,60.18,0.28,,1.3,0.07,9.02,0.28,,12.99,0.17 10.7 0.3,,,,,,,
"(4,4)",2020-04-01,60.62,0.2,,0.47,0.07,10.51,0.66,,3.9,0.17 12.5 0.9,,,,,,,
"(4,4)",2020-04-07,58.2,0.53,,0.23,0.17,9,1.55,,2.63,0.57,,,,,,,
"(4,4)",2020-04-07,66.9,0.53,,0.42,0.17,9,1.55,,4.81,0.57,,,,,,,
"(10,9)",2020-03-20,60.3,0.22,,0.2,0.03,7.67,0.44,,1.63,0.1,,,,,,,
"(10,9)",2020-04-01,61.74,1.76,,0.1,0.03,13.98,6.12,,1.3,0.1,,,,,,,
"(10,9)",2020-04-07,61.74,,<,0.3,,,,<,1,,,,,,,,
"(6,6)",2020-03-14,61.49,0.37,,0.7,0.1,12.13,0.9,,6.19,0.40 11.3 1.2,,,,,,,
"(6,6)",2020-03-16,59.74,0.42,,1.13,0.27,7.89,0.91,,7.29,0.77,,,,,,,
"(6,6)",* 2020-3-20,57.87,0.23,,0.66,0.07,8.16,0.55,,6.72,0.27,,,,,,,
"(6,6)",2020-04-01,59.89,0.13,,0.87,0.07,11.02,0.34,,7.36,0.20 16.2 0.7,,,,,,,
"(7,7)",2020-03-14,60.65,0.93,,0.15,0.07,9,1.82,,3.16,0.20 11.9 3.3,,,,,,,
"(7,7)",2020-03-16,60.26,1.21,,0.33,0.13,7.24,2.52,,1.67,0.5,,,,,,,
"(7,7)",* 2020-3-20,57.12,0.4,,0.24,0.07,10.34,1,,3.16,0.27,,,,,,,
"(7,7)",2020-04-01,60.04,0.23,,0.37,0.01,11.08,0.53,,4.23,0.23 17.2 0.4,,,,,,,